Id,SalePrice
1624,0.2126304097054117
2215,1.7534484105575334
1211,-0.3250477312792086
1485,-0.2101744541484425
1024,0.13078551865793875
570,0.3795178945956923
2874,-0.38079940905452325
700,-0.8064665555768069
2756,0.4682130602873775
2022,-0.05061721158756094
583,0.8681914373617041
2392,2.1034405432731136
2424,0.1481434367486527
212,-1.141173600993173
736,-0.6025384519747394
1610,-0.07349571194304105
890,-1.0255489641242874
467,0.4162644291525168
578,0.4815274954286528
1747,0.47691435202532606
1149,-0.1745123144215599
2758,0.995603109135826
857,-0.24166628771097853
2219,1.046273172872573
733,-1.8593154016559768
2909,-1.1795281826297124
1798,1.0613476002110882
235,-0.7316897900961841
2366,-0.806042182698185
1027,-0.5654975495222276
1195,-0.40397883155738845
1303,-2.1902908548546423
148,0.2845776759378438
608,-0.18451656226096724
2515,0.47281233154629443
821,1.1058119086891385
2500,1.0769391435680873
745,-1.1057896443927382
741,-0.7075786342349228
1611,-1.4193891681327495
2532,-0.5907717249540434
1081,0.9231649468713512
1692,2.3919878305649993
2520,0.0605427942272887
276,-0.9036037094761473
1992,-0.7284866006502282
663,-2.192763975132668
418,-0.7125921548975509
1733,0.52056713483069
2359,-0.187505067174917
253,0.2697924158610696
1518,-0.057970821634267145
2035,-0.6434619057313002
2919,-1.9161567698649227
1540,1.3395563655494531
2120,-0.3311523790326729
1674,0.16942391047184802
256,0.0435936064531155
2361,-0.7620370511977284
978,-1.7102657086892348
2280,-0.48753576788649045
2095,0.7670299641460141
1709,1.7305211611567748
2801,1.0277510114962867
1246,-0.6997788805823333
2373,-1.392530262219043
1055,1.3869800230860732
2017,-0.6849893745393765
1099,1.0460579686847253
1344,-1.6470440995341702
835,0.6663618320448743
1117,0.6043540078310199
2043,-1.6082905032385975
2085,-0.9230894141047947
410,-0.3483235416999766
2650,-0.9801965577355325
2867,0.11088976674162643
1668,-0.9701316215071152
1161,-0.02868429342895884
2122,0.274216313271471
2539,-0.2482499493941508
1047,-0.5374352489383099
1445,-0.6008521069489927
541,-0.6899131259932367
569,0.6753585555614612
1276,-1.1490449994548972
918,-0.30671830759125207
326,-0.0039018304123834557
1936,-0.5485460553738883
895,-1.5732506800199297
257,-0.1422503133996016
1241,0.09413687998670972
1545,-0.9589043091265628
1189,0.14558850336039186
270,-0.35364490689836425
2066,-0.12470948936354054
693,-0.9916779845719599
1259,-0.7991252662466779
2916,-0.2880023380729131
2321,1.593726289148605
1977,-1.7994400883195
1895,-0.3530177942129422
1240,0.045042270145379204
85,-0.3160789881303414
1823,-0.7855426534233245
825,1.3374599507869231
110,0.8126454666675642
697,-0.8899674441544787
2297,-0.6490374648046473
1231,-0.4640668938111847
1355,-0.6144166313384107
968,1.6435598617408147
584,0.7308176407261848
1315,-0.7314572714262753
1606,-0.26091706557332217
206,-1.7182555951177727
1685,1.8665973190820042
2016,-0.6748182809588912
869,0.44763936968389884
2135,-0.6720948291187019
2346,0.1763721015217259
2430,0.836850701374215
2198,-1.9827370366097388
2652,-0.8091217499714112
27,-0.8711515826807983
241,-0.007697067488994458
906,-0.564602109849937
1506,-0.9535472774311937
2098,1.9923647633689259
1435,0.6691980588407425
2213,-0.2769228663737715
1274,-0.6753301005164334
743,-3.4658539826629413
1737,0.5001990755208279
2797,1.3059072831335101
2185,-2.411483539952447
58,0.1731808177845935
830,0.5180071099482524
808,-0.8385049040441197
680,-0.3437009307878327
1153,-1.1439904491886808
1291,-0.6472193111600759
1818,-0.3219556290112695
2161,0.2823621854906906
1883,-1.123046816892287
350,1.752449236870642
2473,-0.4392783175399775
295,0.27486778935805467
293,0.33467427406656114
859,-0.49899131352852444
288,-1.9521329650006078
1578,-0.05682143401090056
102,0.26345030914236633
2831,-0.7070529001804455
1030,-0.1779097081461367
2551,-0.2793857025808517
1286,-0.35700382182939405
958,1.4914038555311013
776,-0.5400727130175698
72,1.0006441659783534
2263,1.0060810036792944
1866,0.050766679565591444
2876,-1.7497824099128685
2146,0.8464332270588508
103,0.08309081552233999
1500,-0.6181980086498948
492,0.217624756155387
167,-0.24603952659279327
2597,-0.7631989805759127
2685,-1.1723507062726506
1035,0.025939190898918385
1220,-1.895614604331431
2602,-0.12812879409051003
2159,0.4783182262329946
695,-0.7329619032651393
1109,0.9727208523128119
640,-0.18980053433474264
1652,-0.29687399301171924
2090,0.6218425317567466
1188,0.2409595893804195
2345,0.8246747200548998
1059,2.2806469116046637
2751,0.8239911750986713
128,0.4673504233343433
1523,0.3748017603572118
2925,0.21796342808923885
2145,1.3596182730814672
1121,0.7068732517708674
566,0.9099940814165388
565,0.8281456730569736
1331,-0.566797753025946
2928,-0.654774836976628
156,-0.35577310414697805
797,-0.552934372257601
327,-1.496542192562346
2859,-0.3587121488267131
1453,-0.7470667619202389
1762,1.7318979309647695
1868,0.7810207293622651
1760,0.2221890612618198
1113,0.9168479815506363
1812,0.4466535885506432
117,-0.07385921543123941
1142,0.566608696052253
2342,2.257663619857369
927,-0.3402526363237539
2478,0.14456524427035755
655,-1.5329650063442057
2064,-0.7587470528733735
369,1.2266943543168083
2239,-1.0933669415466614
2732,0.7666004177890777
1653,-0.09944805008864899
959,0.5865118117884623
2395,1.9063935569741137
1412,-1.015589469950789
271,0.8854979420303821
1484,-0.26881755729983703
1497,-0.2924186956634778
552,-0.18458013060039113
2,-0.6389990790236169
1855,1.4380804087864718
4,1.1268850658363097
2292,-0.0970608166975293
134,-0.4908357896817388
646,-1.292503272027816
42,1.406545248860635
532,0.7258776549073012
713,-1.588861323294332
2561,-0.44338412782344716
2360,-0.42438916904440105
1333,-0.7233354718569684
1407,1.018900918369921
2892,1.5142790676270914
574,0.6063659166511397
1227,0.11217844189565174
2591,0.6103078533406817
1476,0.6279642398517657
1125,0.945962740870399
1446,-0.2166277426854044
408,-0.9974627403113414
1101,1.260454717579561
2251,0.3958540848276446
373,0.10807374507380252
2554,-0.7040382918865531
2382,1.0768056170760991
1985,-1.5677093016011943
519,0.9523297849002772
1093,0.41371252693053395
864,0.87428874362326
2889,-0.23438368353543337
2308,0.10890657716524221
986,0.2532045684931863
1302,-0.4436088443022088
585,-0.1403816283182009
2708,-0.2720256817896234
147,-0.6752136047030806
1441,0.7355154009902087
383,0.5854914986470604
285,-0.4638248746372582
181,-1.1618132732231563
358,0.436884943221324
780,0.08198976427029048
258,0.3644760654618586
1865,0.5372998558927984
692,-1.09513577592988
2902,1.7324418517599665
508,1.028145054810092
2638,-0.3764673791636912
36,-0.4010919917978697
611,0.03316658718559551
2281,-0.3477564353136553
1678,-1.130541399603772
1696,2.595560653893524
1557,-2.0326075894078706
2180,-0.22028015668795065
1726,0.6466923833993132
951,-0.18244693310966387
267,0.6819365614003297
2706,-0.4924793872098747
2221,1.4009950569065455
1357,-0.30934455966862284
2901,1.72499806966637
347,0.1723366217883282
2164,0.3094853298026796
1586,1.7184558378999155
360,-0.06723629464433989
1769,1.020341746358612
2617,-0.35302783811853256
1879,-0.5730285442138141
991,1.0308260978822472
1535,-0.6913209095106339
1191,-0.3994605846732424
1579,0.7322349479038732
1882,-2.1551932935758193
1510,-0.5316580152147523
2196,-0.8134485087572398
1845,0.21403358494343183
2336,2.14958625557406
942,-1.4333183173664394
861,-0.4482559088304263
2555,-0.6232720100699722
1392,-0.2085920714539784
2099,0.9725304420594931
1543,-0.8402224313316402
948,1.3265956293119194
1239,0.32705112794224456
22,0.389367905456246
2796,0.8547243155613329
2747,0.21767733726226912
92,1.2074151766970023
210,0.0921580720113846
1858,0.5419704895871834
2228,-0.3076985083954451
447,0.7110156300806969
827,0.9291475105258933
1649,0.6860764733634126
682,-0.506777783109325
2698,-1.2010840816549313
494,0.10657697014817447
214,-2.0528380384374127
2441,0.9694112533412886
2679,-1.0480106540579406
1336,-0.8768394288694477
465,0.30482115726967907
1524,-0.464766336446518
2543,-0.9296931328365641
631,-0.4037956032937695
2452,1.404688578309037
228,-0.38825296172327484
126,0.3405594073573408
1092,0.8836006808978938
1122,0.49868026172117763
932,0.5727319797241008
1980,-2.1685369182882344
2171,-1.0611730241163622
551,0.0032532124392952166
2768,0.044285523772426005
2056,-1.0477525242856
1159,1.864017322395415
2645,-0.8965373049848762
1174,0.15277259003196186
2266,0.734806868425913
2462,2.315335743493754
1219,-0.26712832955117194
2922,0.013131204251820572
118,-0.4105672397927833
474,0.07745493723837682
2576,-0.38063381387751893
872,1.22178743289388
1077,0.5982942942071603
1536,-0.16815644288476905
1150,-0.9562139768624218
2341,1.661132008706159
1931,-0.2135939509206699
2785,-0.4960310028558703
2538,-0.6838288471742253
597,0.5387383328091426
464,0.2673139959249511
233,0.944646869707847
2169,-0.6332989536129983
2123,0.22722100251285782
1867,0.20115898398028187
137,0.7560142853982044
515,0.9875493455658132
933,-1.0304985419072492
2784,0.03345366335716782
972,-0.2167045631044413
599,0.22102590389718624
2614,-0.5868335436311083
2582,-0.41279699115572277
1409,-0.1924809767672946
175,-1.3275737048860938
352,0.6544327667146146
976,-1.3071344728065017
2134,0.36508222746601715
984,-0.7529866812374821
2396,1.9311596686084347
1673,-0.13873095271085423
404,-0.9789957183388245
607,0.05621349152674049
814,-0.29706115349099305
868,0.2936857297602773
2271,0.2219724151518243
1633,0.7786434329701684
337,0.08591701531973128
2765,-0.22485468934083364
1746,1.1394580101346607
368,1.5518465338137386
2806,0.5290220940473558
1662,0.41736261803490105
1234,0.625804164928917
1373,-0.7145551704317337
1672,-0.8956655413033345
1939,-0.6985404030251134
